date,open,high,low,close,volume
2024-03-12,6.67e-05,6.788e-05,5.966e-05,6.391e-05,173489324721.0
2024-03-13,6.392e-05,6.809e-05,6.3e-05,6.556e-05,213100407639.0
2024-03-14,6.554e-05,6.804e-05,6.024e-05,6.394e-05,249095693475.0
2024-03-15,6.395e-05,6.431e-05,5.384e-05,5.886e-05,278888585296.0
2024-03-16,5.886e-05,6.046e-05,4.981e-05,5.147e-05,173268228429.0
2024-03-17,5.153e-05,5.549e-05,4.829e-05,5.476e-05,222065554855.0
2024-03-18,5.476e-05,5.477e-05,4.986e-05,5.085e-05,140018772217.0
2024-03-19,5.088e-05,5.281e-05,4.444e-05,4.641e-05,321439232831.0
2024-03-20,4.638e-05,5.163e-05,4.423e-05,5.158e-05,248640409800.0
2024-03-21,5.156e-05,5.368e-05,4.965e-05,5.14e-05,209417805104.0
2024-03-22,5.139e-05,5.223e-05,4.828e-05,5.149e-05,154625900960.0
2024-03-23,5.147e-05,6.939e-05,5.014e-05,6.507e-05,1579761361085.0
2024-03-24,6.507e-05,7.496e-05,6.098e-05,6.988e-05,1409059131599.0
2024-03-25,6.987e-05,7.136e-05,6.675e-05,6.874e-05,423934543106.0
2024-03-26,6.875e-05,7.037e-05,6.568e-05,6.666e-05,281396037957.0
2024-03-27,6.663e-05,6.775e-05,6.283e-05,6.673e-05,264228925182.0
2024-03-28,6.671e-05,6.819e-05,6.35e-05,6.607e-05,226639999761.0
2024-03-29,6.607e-05,7.167e-05,6.597e-05,6.918e-05,476536884849.0
2024-03-30,6.916e-05,6.919e-05,6.466e-05,6.503e-05,127715855595.0
2024-03-31,6.504e-05,7.135e-05,6.417e-05,6.777e-05,172251173145.0
2024-04-01,6.779e-05,7.487e-05,6.378e-05,6.759e-05,460340346264.0
2024-04-02,6.759e-05,6.838e-05,6.02e-05,6.145e-05,220553665655.0
2024-04-03,6.147e-05,6.496e-05,5.93e-05,6.153e-05,147910746939.0
2024-04-04,6.154e-05,6.749e-05,6.09e-05,6.608e-05,222057968254.0
2024-04-05,6.604e-05,7.204e-05,6.545e-05,7.015e-05,581774980602.0
2024-04-06,7.015e-05,8.163e-05,6.907e-05,8.016e-05,659438058594.0
2024-04-07,8.016e-05,8.577e-05,7.596e-05,7.694e-05,544445531631.0
2024-04-08,7.689e-05,7.927e-05,7.385e-05,7.714e-05,271712056147.0
2024-04-09,7.715e-05,7.744e-05,7.197e-05,7.304e-05,186337201198.0
2024-04-10,7.299e-05,7.421e-05,6.772e-05,7.327e-05,196092414816.0
2024-04-11,7.327e-05,7.464e-05,6.979e-05,7.063e-05,195451733103.0
2024-04-12,7.066e-05,7.067e-05,5.201e-05,5.919e-05,282160618617.0
2024-04-13,5.918e-05,6.328e-05,4.567e-05,5.366e-05,508761009618.0
2024-04-14,5.362e-05,5.741e-05,5.015e-05,5.699e-05,242115234983.0
2024-04-15,5.698e-05,5.893e-05,5.138e-05,5.346e-05,147562780600.0
2024-04-16,5.348e-05,5.367e-05,4.99e-05,5.229e-05,90898476573.0
2024-04-17,5.229e-05,5.309e-05,4.809e-05,4.966e-05,89957616042.0
2024-04-18,4.968e-05,5.196e-05,4.8e-05,5.146e-05,65257675271.0
2024-04-19,5.146e-05,5.185e-05,4.665e-05,5.051e-05,93525447765.0
2024-04-20,5.052e-05,5.583e-05,5.013e-05,5.479e-05,77464395814.0
2024-04-21,5.478e-05,5.606e-05,5.282e-05,5.39e-05,82988908567.0
2024-04-22,5.39e-05,5.716e-05,5.338e-05,5.581e-05,78112443637.0
2024-04-23,5.581e-05,5.647e-05,5.407e-05,5.49e-05,67110683133.0
2024-04-24,5.49e-05,5.6e-05,5.113e-05,5.178e-05,89266575851.0
2024-04-25,5.179e-05,5.261e-05,4.968e-05,5.156e-05,53575778312.0
2024-04-26,5.154e-05,5.448e-05,5.102e-05,5.206e-05,153766097483.0
2024-04-27,5.207e-05,5.243e-05,4.95e-05,5.154e-05,49317359986.0
2024-04-28,5.155e-05,5.227e-05,4.987e-05,5.023e-05,46351731311.0
2024-04-29,5.026e-05,5.044e-05,4.802e-05,4.977e-05,62559860722.0
2024-04-30,4.973e-05,5.026e-05,4.518e-05,4.663e-05,64750879364.0
2024-05-01,4.661e-05,4.67e-05,4.213e-05,4.549e-05,110451840971.0
2024-05-02,4.55e-05,4.696e-05,4.35e-05,4.579e-05,62303596532.0
2024-05-03,4.58e-05,4.953e-05,4.543e-05,4.901e-05,86194404217.0
2024-05-04,4.899e-05,5.2e-05,4.884e-05,5.063e-05,99757328043.0
2024-05-05,5.061e-05,5.119e-05,4.892e-05,5.016e-05,47687081943.0
2024-05-06,5.019e-05,5.23e-05,4.893e-05,4.898e-05,77011232877.0
2024-05-07,4.897e-05,5.2e-05,4.817e-05,4.821e-05,61703356175.0
2024-05-08,4.82e-05,4.914e-05,4.685e-05,4.721e-05,51838060288.0
2024-05-09,4.72e-05,4.899e-05,4.614e-05,4.853e-05,42656250410.0
2024-05-10,4.852e-05,4.878e-05,4.539e-05,4.584e-05,46172321817.0
2024-05-11,4.586e-05,4.673e-05,4.555e-05,4.591e-05,29343196444.0
2024-05-12,4.588e-05,4.625e-05,4.502e-05,4.547e-05,29065301743.0
2024-05-13,4.547e-05,4.728e-05,4.306e-05,4.539e-05,65162886975.0
2024-05-14,4.539e-05,5.05e-05,4.471e-05,4.592e-05,188489053881.0
2024-05-15,4.594e-05,4.924e-05,4.482e-05,4.897e-05,79903875271.0
2024-05-16,4.897e-05,4.967e-05,4.665e-05,4.736e-05,78392025115.0
2024-05-17,4.737e-05,4.958e-05,4.685e-05,4.883e-05,43199853635.0
2024-05-18,4.882e-05,5.072e-05,4.842e-05,4.972e-05,58775788834.0
2024-05-19,4.972e-05,5.325e-05,4.898e-05,4.953e-05,146162890596.0
2024-05-20,4.954e-05,5.313e-05,4.809e-05,5.309e-05,78012836772.0
2024-05-21,5.31e-05,5.457e-05,5.136e-05,5.223e-05,98231844781.0
2024-05-22,5.221e-05,5.308e-05,5.02e-05,5.078e-05,56337785362.0
2024-05-23,5.078e-05,5.136e-05,4.662e-05,4.908e-05,76623450249.0
2024-05-24,4.907e-05,4.97e-05,4.741e-05,4.949e-05,44035782384.0
2024-05-25,4.945e-05,5.08e-05,4.925e-05,4.975e-05,34850385728.0
2024-05-26,4.976e-05,4.988e-05,4.773e-05,4.829e-05,43986014021.0
2024-05-27,4.829e-05,5.033e-05,4.78e-05,4.957e-05,61344950486.0
2024-05-28,4.957e-05,4.965e-05,4.725e-05,4.832e-05,64530276221.0
2024-05-29,4.832e-05,4.954e-05,4.732e-05,4.758e-05,59023968188.0
2024-05-30,4.757e-05,4.834e-05,4.601e-05,4.706e-05,74116047332.0
2024-05-31,4.706e-05,4.726e-05,4.569e-05,4.625e-05,39515474796.0
2024-06-01,4.625e-05,4.665e-05,4.602e-05,4.646e-05,17601934036.0
2024-06-02,4.647e-05,4.67e-05,4.5e-05,4.573e-05,38542046911.0
2024-06-03,4.57e-05,4.701e-05,4.513e-05,4.605e-05,46571607112.0
2024-06-04,4.601e-05,4.707e-05,4.509e-05,4.69e-05,42413227821.0
2024-06-05,4.69e-05,4.787e-05,4.66e-05,4.746e-05,35881527621.0
2024-06-06,4.746e-05,4.761e-05,4.555e-05,4.598e-05,36780908784.0
2024-06-07,4.598e-05,4.753e-05,3.96e-05,4.312e-05,107052850958.0
2024-06-08,4.312e-05,4.32e-05,4.123e-05,4.16e-05,47257267225.0
2024-06-09,4.159e-05,4.271e-05,4.091e-05,4.256e-05,27662130010.0
2024-06-10,4.255e-05,4.266e-05,4.074e-05,4.11e-05,28752050342.0
2024-06-11,4.109e-05,4.125e-05,3.859e-05,3.912e-05,66375724588.0
2024-06-12,3.913e-05,4.198e-05,3.815e-05,4.06e-05,43693123399.0
2024-06-13,4.06e-05,4.068e-05,3.844e-05,3.871e-05,35335378607.0
2024-06-14,3.873e-05,3.961e-05,3.663e-05,3.723e-05,41601453993.0
2024-06-15,3.725e-05,3.775e-05,3.7e-05,3.731e-05,20265832359.0
2024-06-16,3.732e-05,3.732e-05,3.633e-05,3.657e-05,25670098829.0
2024-06-17,3.655e-05,3.655e-05,3.215e-05,3.327e-05,69746971323.0
2024-06-18,3.326e-05,3.341e-05,2.93e-05,3.128e-05,99143087703.0
2024-06-19,3.125e-05,3.25e-05,3.092e-05,3.183e-05,36275070217.0
2024-06-20,3.182e-05,3.353e-05,3.156e-05,3.194e-05,53048529202.0
2024-06-21,3.197e-05,3.233e-05,3.095e-05,3.128e-05,27425149866.0
2024-06-22,3.13e-05,3.396e-05,3.098e-05,3.249e-05,135123099281.0
2024-06-23,3.25e-05,3.306e-05,3.111e-05,3.13e-05,58413114178.0
2024-06-24,3.131e-05,3.169e-05,2.931e-05,3.156e-05,66661395186.0
2024-06-25,3.154e-05,3.332e-05,3.139e-05,3.267e-05,39554346214.0
2024-06-26,3.266e-05,3.317e-05,3.167e-05,3.202e-05,30742315521.0
2024-06-27,3.202e-05,3.299e-05,3.105e-05,3.248e-05,35853312943.0
2024-06-28,3.248e-05,3.322e-05,3.148e-05,3.155e-05,35132950047.0
2024-06-29,3.154e-05,3.221e-05,3.1e-05,3.124e-05,20256929645.0
2024-06-30,3.122e-05,3.243e-05,3.045e-05,3.237e-05,36825828046.0
2024-07-01,3.239e-05,3.276e-05,3.169e-05,3.186e-05,29436297747.0
2024-07-02,3.187e-05,3.232e-05,3.141e-05,3.188e-05,24744887116.0
2024-07-03,3.189e-05,3.201e-05,2.962e-05,3.027e-05,51653070982.0
2024-07-04,3.028e-05,3.04e-05,2.778e-05,2.799e-05,68418780382.0
2024-07-05,2.799e-05,2.938e-05,2.474e-05,2.919e-05,142862311051.0
2024-07-06,2.918e-05,3.079e-05,2.86e-05,3.054e-05,85264939038.0
2024-07-07,3.055e-05,3.087e-05,2.839e-05,2.856e-05,54299584007.0
2024-07-08,2.856e-05,3.036e-05,2.724e-05,2.942e-05,71356148208.0
2024-07-09,2.941e-05,3.02e-05,2.902e-05,3.001e-05,30720360396.0
2024-07-10,3.001e-05,3.368e-05,2.952e-05,3.133e-05,164702258903.0
2024-07-11,3.133e-05,3.3e-05,2.995e-05,3.009e-05,162208125880.0
2024-07-12,3.009e-05,3.045e-05,2.928e-05,3.045e-05,50117020005.0
2024-07-13,3.046e-05,3.118e-05,3.027e-05,3.102e-05,49343677285.0
2024-07-14,3.101e-05,3.175e-05,3.073e-05,3.15e-05,44810109593.0
2024-07-15,3.149e-05,3.659e-05,3.141e-05,3.626e-05,351789561317.0
2024-07-16,3.624e-05,3.832e-05,3.503e-05,3.751e-05,211226311432.0
2024-07-17,3.747e-05,3.795e-05,3.624e-05,3.649e-05,78578046764.0
2024-07-18,3.649e-05,3.691e-05,3.475e-05,3.56e-05,64223650625.0
2024-07-19,3.561e-05,3.68e-05,3.464e-05,3.638e-05,46959255011.0
2024-07-20,3.639e-05,3.688e-05,3.569e-05,3.645e-05,28123288055.0
2024-07-21,3.646e-05,3.692e-05,3.489e-05,3.666e-05,32580075521.0
2024-07-22,3.668e-05,3.688e-05,3.492e-05,3.519e-05,30507712053.0
2024-07-23,3.517e-05,3.57e-05,3.338e-05,3.391e-05,38513815765.0
2024-07-24,3.392e-05,3.568e-05,3.356e-05,3.378e-05,28809688908.0
2024-07-25,3.379e-05,3.386e-05,3.181e-05,3.345e-05,40502878232.0
2024-07-26,3.342e-05,3.515e-05,3.338e-05,3.512e-05,27727911934.0
2024-07-27,3.511e-05,4.188e-05,3.508e-05,3.95e-05,581908942503.0
2024-07-28,3.949e-05,4.069e-05,3.723e-05,3.854e-05,186973447916.0
2024-07-29,3.856e-05,4.358e-05,3.764e-05,4.019e-05,303212677780.0
2024-07-30,4.019e-05,4.13e-05,3.828e-05,3.914e-05,124237170856.0
2024-07-31,3.911e-05,3.948e-05,3.671e-05,3.72e-05,51895099246.0
2024-08-01,3.718e-05,4.003e-05,3.545e-05,3.786e-05,171840306834.0
2024-08-02,3.787e-05,3.908e-05,3.398e-05,3.433e-05,131549278441.0
2024-08-03,3.433e-05,3.634e-05,3.25e-05,3.404e-05,117840390616.0
2024-08-04,3.403e-05,3.551e-05,3.155e-05,3.163e-05,119313914296.0
2024-08-05,3.164e-05,3.183e-05,2.545e-05,2.857e-05,344828692177.0
2024-08-06,2.854e-05,3.052e-05,2.846e-05,2.974e-05,100955318514.0
2024-08-07,2.97e-05,3.16e-05,2.851e-05,2.89e-05,115818625925.0
2024-08-08,2.896e-05,3.28e-05,2.875e-05,3.248e-05,113709692678.0
2024-08-09,3.248e-05,3.254e-05,3.111e-05,3.199e-05,50369913080.0
2024-08-10,3.2e-05,3.239e-05,3.134e-05,3.205e-05,33016256394.0
2024-08-11,3.205e-05,3.253e-05,2.972e-05,2.998e-05,40592436758.0
2024-08-12,2.998e-05,3.168e-05,2.993e-05,3.139e-05,68524326247.0
2024-08-13,3.141e-05,3.226e-05,3.055e-05,3.18e-05,41714483414.0
2024-08-14,3.179e-05,3.211e-05,3.061e-05,3.105e-05,37749191351.0
2024-08-15,3.101e-05,3.279e-05,3.017e-05,3.075e-05,154311214107.0
2024-08-16,3.073e-05,3.197e-05,3.013e-05,3.098e-05,55721812997.0
2024-08-17,3.095e-05,3.119e-05,3.035e-05,3.085e-05,32469281639.0
2024-08-18,3.086e-05,3.149e-05,3.057e-05,3.059e-05,31786693201.0
2024-08-19,3.058e-05,3.142e-05,3.027e-05,3.135e-05,33995724734.0
2024-08-20,3.135e-05,3.332e-05,3.119e-05,3.234e-05,90900651870.0
2024-08-21,3.235e-05,3.482e-05,3.235e-05,3.427e-05,239780156828.0
2024-08-22,3.431e-05,3.51e-05,3.341e-05,3.432e-05,85869410748.0
2024-08-23,3.433e-05,3.66e-05,3.397e-05,3.623e-05,69162784741.0
2024-08-24,3.623e-05,3.663e-05,3.528e-05,3.595e-05,84985153887.0
2024-08-25,3.595e-05,3.622e-05,3.424e-05,3.492e-05,38328754095.0
2024-08-26,3.492e-05,3.558e-05,3.302e-05,3.313e-05,36843982817.0
2024-08-27,3.313e-05,3.386e-05,3.078e-05,3.131e-05,46675809354.0
2024-08-28,3.131e-05,3.251e-05,3.031e-05,3.122e-05,58062084782.0
2024-08-29,3.122e-05,3.232e-05,3.08e-05,3.124e-05,24877708289.0
2024-08-30,3.121e-05,3.14e-05,2.986e-05,3.112e-05,27283126718.0
2024-08-31,3.111e-05,3.13e-05,3.051e-05,3.056e-05,15732775576.0
2024-09-01,3.057e-05,3.07e-05,2.901e-05,2.931e-05,26512323721.0
2024-09-02,2.926e-05,3.084e-05,2.926e-05,3.062e-05,32230384886.0
2024-09-03,3.064e-05,3.111e-05,2.961e-05,2.968e-05,44304484143.0
2024-09-04,2.968e-05,3.082e-05,2.831e-05,3.018e-05,43115211777.0
2024-09-05,3.018e-05,3.055e-05,2.914e-05,2.945e-05,27866813411.0
2024-09-06,2.943e-05,3.038e-05,2.77e-05,2.892e-05,44402853959.0
2024-09-07,2.891e-05,2.983e-05,2.873e-05,2.932e-05,20302572127.0
2024-09-08,2.933e-05,3.125e-05,2.917e-05,3.062e-05,105528469214.0
2024-09-09,3.063e-05,3.202e-05,3.049e-05,3.168e-05,84203179594.0
2024-09-10,3.168e-05,3.213e-05,3.111e-05,3.189e-05,38145483759.0
2024-09-11,3.19e-05,3.264e-05,3.065e-05,3.181e-05,57834942987.0
2024-09-12,3.182e-05,3.221e-05,3.129e-05,3.19e-05,29401819047.0
2024-09-13,3.19e-05,3.272e-05,3.142e-05,3.262e-05,29113822994.0
2024-09-14,3.264e-05,3.311e-05,3.156e-05,3.198e-05,38368115025.0
2024-09-15,3.198e-05,3.215e-05,3.049e-05,3.077e-05,32002389244.0
2024-09-16,3.077e-05,3.108e-05,3.002e-05,3.037e-05,29123582224.0
2024-09-17,3.036e-05,3.165e-05,3.016e-05,3.101e-05,41400813739.0
2024-09-18,3.102e-05,3.181e-05,2.96e-05,3.177e-05,44509540184.0
2024-09-19,3.179e-05,3.302e-05,3.166e-05,3.254e-05,56801291928.0
2024-09-20,3.254e-05,3.354e-05,3.205e-05,3.316e-05,48137016759.0
2024-09-21,3.316e-05,3.403e-05,3.265e-05,3.399e-05,45517567115.0
2024-09-22,3.398e-05,3.488e-05,3.22e-05,3.319e-05,66614145838.0
2024-09-23,3.321e-05,3.378e-05,3.241e-05,3.35e-05,40698685301.0
2024-09-24,3.348e-05,3.417e-05,3.279e-05,3.401e-05,54511085801.0
2024-09-25,3.4e-05,3.514e-05,3.367e-05,3.387e-05,82435622789.0
2024-09-26,3.386e-05,3.645e-05,3.316e-05,3.608e-05,109909859353.0
2024-09-27,3.608e-05,4.071e-05,3.608e-05,3.829e-05,314742230310.0
2024-09-28,3.828e-05,3.874e-05,3.627e-05,3.711e-05,72803529944.0
2024-09-29,3.713e-05,3.746e-05,3.616e-05,3.671e-05,51016039328.0
2024-09-30,3.676e-05,3.683e-05,3.422e-05,3.457e-05,53396423994.0
2024-10-01,3.453e-05,3.543e-05,3.174e-05,3.261e-05,75371281821.0
2024-10-02,3.262e-05,3.73e-05,3.237e-05,3.376e-05,412719493438.0
2024-10-03,3.372e-05,3.617e-05,3.294e-05,3.52e-05,270888026040.0
2024-10-04,3.52e-05,3.61e-05,3.411e-05,3.596e-05,97252993234.0
2024-10-05,3.597e-05,3.622e-05,3.47e-05,3.547e-05,56103098562.0
2024-10-06,3.55e-05,3.603e-05,3.468e-05,3.576e-05,51791941923.0
2024-10-07,3.578e-05,3.613e-05,3.419e-05,3.422e-05,61051567349.0
2024-10-08,3.424e-05,3.47e-05,3.337e-05,3.365e-05,40041049408.0
2024-10-09,3.365e-05,3.402e-05,3.245e-05,3.281e-05,30204590650.0
2024-10-10,3.284e-05,3.305e-05,3.189e-05,3.288e-05,25278225440.0
2024-10-11,3.289e-05,3.418e-05,3.257e-05,3.411e-05,21427622250.0
2024-10-12,3.41e-05,3.598e-05,3.404e-05,3.513e-05,74938177498.0
2024-10-13,3.515e-05,3.517e-05,3.306e-05,3.396e-05,44001880155.0
2024-10-14,3.395e-05,3.666e-05,3.339e-05,3.662e-05,81803388610.0
2024-10-15,3.664e-05,3.986e-05,3.585e-05,3.709e-05,214550841718.0
2024-10-16,3.71e-05,3.774e-05,3.611e-05,3.668e-05,69468323312.0
2024-10-17,3.668e-05,3.772e-05,3.507e-05,3.569e-05,39361566800.0
2024-10-18,3.568e-05,3.642e-05,3.537e-05,3.629e-05,32469741369.0
2024-10-19,3.631e-05,3.64e-05,3.552e-05,3.592e-05,26537825258.0
2024-10-20,3.592e-05,3.657e-05,3.527e-05,3.654e-05,29461358206.0
2024-10-21,3.656e-05,3.75e-05,3.484e-05,3.509e-05,48686598793.0
2024-10-22,3.509e-05,3.519e-05,3.415e-05,3.485e-05,23744298856.0
2024-10-23,3.485e-05,3.493e-05,3.287e-05,3.396e-05,33215981736.0
2024-10-24,3.395e-05,3.489e-05,3.337e-05,3.487e-05,33544076530.0
2024-10-25,3.49e-05,3.531e-05,2.963e-05,3.23e-05,51203019310.0
2024-10-26,3.229e-05,3.29e-05,3.179e-05,3.256e-05,30194332629.0
2024-10-27,3.258e-05,3.343e-05,3.232e-05,3.34e-05,21755700716.0
2024-10-28,3.34e-05,3.562e-05,3.246e-05,3.544e-05,126524482609.0
2024-10-29,3.545e-05,3.644e-05,3.469e-05,3.643e-05,114891847974.0
2024-10-30,3.639e-05,3.643e-05,3.455e-05,3.495e-05,44400735489.0
2024-10-31,3.494e-05,3.634e-05,3.435e-05,3.497e-05,98672822198.0
2024-11-01,3.498e-05,3.507e-05,3.345e-05,3.378e-05,43272257577.0
2024-11-02,3.377e-05,3.397e-05,3.27e-05,3.31e-05,19302206733.0
2024-11-03,3.312e-05,3.313e-05,3.104e-05,3.173e-05,28834229492.0
2024-11-04,3.174e-05,3.236e-05,3.023e-05,3.085e-05,28711404153.0
2024-11-05,3.082e-05,3.24e-05,3.072e-05,3.224e-05,25607425280.0
2024-11-06,3.225e-05,3.55e-05,3.225e-05,3.534e-05,110759543978.0
2024-11-07,3.535e-05,3.634e-05,3.447e-05,3.552e-05,78910416461.0
2024-11-08,3.552e-05,3.666e-05,3.458e-05,3.591e-05,54106996493.0
2024-11-09,3.593e-05,3.7e-05,3.487e-05,3.695e-05,69486401987.0
2024-11-10,3.695e-05,4.043e-05,3.612e-05,3.942e-05,292527231528.0
2024-11-11,3.942e-05,4.8e-05,3.807e-05,4.53e-05,441169416953.0
2024-11-12,4.53e-05,4.537e-05,3.919e-05,4.159e-05,274897409827.0
2024-11-13,4.158e-05,4.468e-05,3.737e-05,4.411e-05,282424996892.0
2024-11-14,4.411e-05,4.477e-05,3.6e-05,4.251e-05,229401698192.0
2024-11-15,4.252e-05,4.487e-05,4.197e-05,4.483e-05,149388569132.0
2024-11-16,4.482e-05,4.845e-05,4.397e-05,4.751e-05,194526656038.0
2024-11-17,4.752e-05,4.96e-05,4.281e-05,4.382e-05,162127215801.0
2024-11-18,4.384e-05,4.658e-05,4.319e-05,4.612e-05,98707229737.0
2024-11-19,4.608e-05,4.617e-05,4.387e-05,4.533e-05,77866728057.0
2024-11-20,4.534e-05,4.546e-05,4.235e-05,4.457e-05,90807793941.0
2024-11-21,4.458e-05,5.048e-05,4.299e-05,4.486e-05,599143006970.0
2024-11-22,4.484e-05,4.549e-05,4.317e-05,4.543e-05,190827432146.0
2024-11-23,4.541e-05,4.807e-05,4.429e-05,4.607e-05,327042137376.0
2024-11-24,4.607e-05,4.806e-05,4.316e-05,4.644e-05,214175472299.0
2024-11-25,4.646e-05,4.765e-05,4.472e-05,4.552e-05,172474187622.0
2024-11-26,4.553e-05,4.759e-05,4.3e-05,4.555e-05,179779315310.0
2024-11-27,4.555e-05,4.913e-05,4.458e-05,4.868e-05,124207728882.0
2024-11-28,4.871e-05,5.158e-05,4.744e-05,4.935e-05,214387002825.0
2024-11-29,4.937e-05,4.982e-05,4.748e-05,4.959e-05,70748240503.0
2024-11-30,4.963e-05,5.079e-05,4.866e-05,4.987e-05,110006207512.0
2024-12-01,4.986e-05,5.257e-05,4.838e-05,5.175e-05,137578095665.0
2024-12-02,5.175e-05,5.35e-05,4.684e-05,5.151e-05,212423542852.0
2024-12-03,5.152e-05,5.747e-05,4.722e-05,5.612e-05,549384833897.0
2024-12-04,5.612e-05,5.926e-05,5.274e-05,5.77e-05,406758056849.0
2024-12-05,5.77e-05,5.95e-05,5.269e-05,5.439e-05,331053329036.0
2024-12-06,5.441e-05,5.595e-05,5.134e-05,5.447e-05,174474821988.0
2024-12-07,5.447e-05,5.496e-05,5.068e-05,5.324e-05,98367647299.0
2024-12-08,5.319e-05,5.426e-05,5.19e-05,5.407e-05,86555127965.0
2024-12-09,5.41e-05,5.412e-05,3.876e-05,4.425e-05,246372906888.0
2024-12-10,4.421e-05,4.628e-05,3.84e-05,4.201e-05,247038989953.0
2024-12-11,4.201e-05,4.569e-05,3.995e-05,4.52e-05,131469845222.0
2024-12-12,4.521e-05,4.698e-05,4.452e-05,4.515e-05,152940892983.0
2024-12-13,4.516e-05,4.56e-05,4.357e-05,4.528e-05,106957835918.0
2024-12-14,4.525e-05,4.585e-05,4.075e-05,4.333e-05,87287077842.0
2024-12-15,4.333e-05,4.456e-05,4.241e-05,4.445e-05,179740431722.0
2024-12-16,4.445e-05,4.624e-05,4.205e-05,4.316e-05,115917370860.0
2024-12-17,4.318e-05,4.323e-05,4.072e-05,4.122e-05,97680158487.0
2024-12-18,4.121e-05,4.5e-05,3.64e-05,3.753e-05,123502712315.0
2024-12-19,3.746e-05,3.837e-05,3.387e-05,3.482e-05,123335084245.0
2024-12-20,3.482e-05,3.644e-05,3.095e-05,3.618e-05,144026394247.0
2024-12-21,3.61e-05,3.783e-05,3.38e-05,3.42e-05,71678785443.0
2024-12-22,3.425e-05,3.627e-05,3.364e-05,3.537e-05,117127957873.0
2024-12-23,3.538e-05,3.745e-05,3.457e-05,3.696e-05,79685213754.0
2024-12-24,3.691e-05,3.829e-05,3.599e-05,3.796e-05,55204096916.0
2024-12-25,3.796e-05,3.796e-05,3.61e-05,3.661e-05,39709560904.0
2024-12-26,3.664e-05,3.68e-05,3.379e-05,3.434e-05,59213771386.0
2024-12-27,3.436e-05,3.58e-05,3.411e-05,3.451e-05,38106583722.0
2024-12-28,3.45e-05,3.622e-05,3.44e-05,3.604e-05,39906224003.0
2024-12-29,3.605e-05,3.612e-05,3.405e-05,3.426e-05,29136287785.0
2024-12-30,3.425e-05,3.539e-05,3.322e-05,3.399e-05,71156153009.0
2024-12-31,3.399e-05,3.466e-05,3.313e-05,3.327e-05,67657545170.0
2025-01-01,3.324e-05,3.446e-05,3.283e-05,3.43e-05,48189935204.0
2025-01-02,3.43e-05,3.538e-05,3.424e-05,3.51e-05,73508023453.0
2025-01-03,3.511e-05,3.693e-05,3.462e-05,3.674e-05,55201215477.0
2025-01-04,3.674e-05,3.777e-05,3.633e-05,3.741e-05,96624336387.0
2025-01-05,3.743e-05,3.783e-05,3.655e-05,3.739e-05,71837271095.0
2025-01-06,3.743e-05,3.924e-05,3.672e-05,3.877e-05,100005449418.0
2025-01-07,3.877e-05,3.996e-05,3.496e-05,3.499e-05,111984391859.0
2025-01-08,3.498e-05,3.551e-05,3.338e-05,3.525e-05,102523570963.0
2025-01-09,3.524e-05,3.669e-05,3.491e-05,3.61e-05,118107990291.0
2025-01-10,3.608e-05,3.991e-05,3.522e-05,3.87e-05,403628973914.0
2025-01-11,3.87e-05,3.876e-05,3.661e-05,3.702e-05,101369878480.0
2025-01-12,3.704e-05,3.725e-05,3.566e-05,3.616e-05,54293112489.0
2025-01-13,3.618e-05,3.681e-05,3.212e-05,3.466e-05,74923702238.0
2025-01-14,3.467e-05,3.59e-05,3.43e-05,3.574e-05,43733735146.0
2025-01-15,3.573e-05,3.755e-05,3.471e-05,3.743e-05,58955778472.0
2025-01-16,3.743e-05,3.945e-05,3.653e-05,3.733e-05,144194639895.0
2025-01-17,3.732e-05,3.904e-05,3.727e-05,3.89e-05,96612802165.0
2025-01-18,3.89e-05,3.909e-05,3.553e-05,3.632e-05,88108586312.0
2025-01-19,3.632e-05,3.687e-05,3.233e-05,3.312e-05,220835191698.0
2025-01-20,3.308e-05,3.619e-05,3.2e-05,3.366e-05,176617074088.0
2025-01-21,3.367e-05,3.529e-05,3.264e-05,3.429e-05,128665503102.0
2025-01-22,3.427e-05,3.46e-05,3.324e-05,3.343e-05,62964183303.0
2025-01-23,3.34e-05,3.376e-05,3.229e-05,3.319e-05,67458241123.0
2025-01-24,3.319e-05,3.397e-05,3.22e-05,3.276e-05,43112714084.0
2025-01-25,3.276e-05,3.409e-05,3.237e-05,3.369e-05,53764036495.0
2025-01-26,3.369e-05,3.427e-05,3.248e-05,3.251e-05,49716003603.0
2025-01-27,3.249e-05,3.269e-05,3.01e-05,3.205e-05,68281883922.0
2025-01-28,3.206e-05,3.231e-05,3.037e-05,3.063e-05,26505089150.0
2025-01-29,3.06e-05,3.204e-05,3.034e-05,3.129e-05,30697862160.0
2025-01-30,3.13e-05,3.264e-05,3.088e-05,3.211e-05,38958092752.0
2025-01-31,3.216e-05,3.381e-05,3.161e-05,3.237e-05,77390627028.0
2025-02-01,3.237e-05,3.295e-05,3.036e-05,3.046e-05,54611776485.0
2025-02-02,3.047e-05,3.099e-05,2.549e-05,2.683e-05,102084423450.0
2025-02-03,2.683e-05,2.8e-05,2.116e-05,2.748e-05,257835524465.0
2025-02-04,2.75e-05,2.791e-05,2.528e-05,2.61e-05,98827381166.0
2025-02-05,2.61e-05,2.671e-05,2.534e-05,2.57e-05,57489459830.0
2025-02-06,2.566e-05,2.627e-05,2.461e-05,2.482e-05,59492615784.0
